------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  609 |  1         cw.s    482 | Code        | 11 |         |    2 | 00/130B : A9 40       |                 lda     #>{$4000}      
  610 |  1         cw.s    483 | Code        | 11 |         |    3 | 00/130D : 8D FC 16    |                 sta     rdbuffa+1      
  611 |  1         cw.s    484 | Empty       | 11 |         |    0 | 00/1310               |                                        
  612 |  1         cw.s    485 | Code        | 11 |         |    3 | 00/1310 : AD 1F 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  613 |  1         cw.s    486 | Code        | 11 |         |    3 | 00/1313 : 8D FD 16    |                 sta     rreq           
  614 |  1         cw.s    487 | Code        | 11 |         |    3 | 00/1316 : AD 20 19    |                 lda     filelength+1   
  615 |  1         cw.s    488 | Code        | 11 |         |    3 | 00/1319 : 8D FE 16    |                 sta     rreq+1         
  616 |  1         cw.s    489 | Code        | 11 |         |    1 | 00/131C : 60          |                 rts                    
  617 |  1         cw.s    490 | Comment     | 11 |         |    0 | 00/131D               | *
  618 |  1         cw.s    491 | Empty       | 11 |         |    0 | 00/131D               | mygetln                                ; to let user input pattern
  619 |  1         cw.s    492 | Comment     | 11 |         |    0 | 00/131D               |                         ; takes juste upper letters ans ?
  620 |  1         cw.s    493 | Comment     | 11 |         |    0 | 00/131D               |                         ; ctrl-c or escape : exit
  621 |  1         cw.s    494 | Comment     | 11 |         |    0 | 00/131D               |                         ; return : commit
  622 |  1         cw.s    495 | Comment     | 11 |         |    0 | 00/131D               |                         ; delete : delete last char
  623 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/131D : A9 00       |                 lda     #$00           
  624 |  1         cw.s    497 | Code        | 11 |         |    3 | 00/131F : 8D 1F 1A    |                 sta     pattern        ; pattern length = 0
  625 |  1         cw.s    498 | Code        | 11 |         |    3 | 00/1322 : 8D 48 19    |                 sta     quitflag       
  626 |  1         cw.s    499 | Empty       | 11 |         |    0 | 00/1325               |                                        
  627 |  1         cw.s    500 | Empty       | 11 |         |    0 | 00/1325               | readkeyboard                           
  628 |  1         cw.s    501 | Code        | 11 |         |    3 | 00/1325 : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  629 |  1         cw.s    502 | Code        | 11 |         |    2 | 00/1328 : 10 FB       |                 bpl     readkeyboard   
  630 |  1         cw.s    503 | Code        | 11 |         |    2 | 00/132A : C9 83       |                 cmp     #$83           ; control-C ?
  631 |  1         cw.s    504 | Code        | 11 |         |    2 | 00/132C : D0 06       |                 bne     glnsuite       
  632 |  1         cw.s    505 | Code        | 11 |         |    3 | 00/132E : EE 48 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  633 |  1         cw.s    506 | Code        | 11 |         |    3 | 00/1331 : 4C 97 13    |                 jmp     finpat         
  634 |  1         cw.s    507 | Empty       | 11 |         |    0 | 00/1334               |                                        
  635 |  1         cw.s    508 | Empty       | 11 |         |    0 | 00/1334               | glnsuite                               
  636 |  1         cw.s    509 | Code        | 11 |         |    2 | 00/1334 : C9 9B       |                 cmp     #$9b           ; escape ?
  637 |  1         cw.s    510 | Code        | 11 |         |    2 | 00/1336 : F0 F6       |                 beq     quif           
  638 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/1338 : C9 8D       |                 cmp     #$8D           ; return ?
  639 |  1         cw.s    512 | Code        | 11 |         |    2 | 00/133A : F0 5B       |                 beq     finpat         ; yes : rts
  640 |  1         cw.s    513 | Code        | 11 |         |    2 | 00/133C : C9 FF       |                 cmp     #$ff           ; delete ?
  641 |  1         cw.s    514 | Code        | 11 |         |    2 | 00/133E : F0 35       |                 beq     delete         
  642 |  1         cw.s    515 | Code        | 11 |         |    2 | 00/1340 : C9 88       |                 cmp     #$88           ; also delete
  643 |  1         cw.s    516 | Code        | 11 |         |    2 | 00/1342 : F0 31       |                 beq     delete         
  644 |  1         cw.s    517 | Code        | 11 |         |    2 | 00/1344 : 29 7F       |                 and     #$7F           ; clear bit 7 for comparisons
  645 |  1         cw.s    518 | Code        | 11 |         |    2 | 00/1346 : C9 3F       |                 cmp     #'?'           ; ? is ok :  represents any char
  646 |  1         cw.s    519 | Code        | 11 |         |    2 | 00/1348 : F0 08       |                 beq     okchar         
  647 |  1         cw.s    520 | Code        | 11 |         |    2 | 00/134A : C9 41       |                 cmp     #'A'           ; char between A and  Z are ok
  648 |  1         cw.s    521 | Code        | 11 |         |    2 | 00/134C : 90 D7       |                 bcc     readkeyboard   ; < A : loop
  649 |  1         cw.s    522 | Code        | 11 |         |    2 | 00/134E : C9 5B       |                 cmp     #'Z'+1         
  650 |  1         cw.s    523 | Code        | 11 |         |    2 | 00/1350 : B0 D3       |                 bcs     readkeyboard   ; > Z : loop
  651 |  1         cw.s    524 | Empty       | 11 |         |    0 | 00/1352               | okchar                                 
  652 |  1         cw.s    525 | Code        | 11 |         |    3 | 00/1352 : AC 1F 1A    |                 ldy     pattern        ; pattern must not exceed 15 chars
  653 |  1         cw.s    526 | Code        | 11 |         |    2 | 00/1355 : C0 0F       |                 cpy     #$0f           
  654 |  1         cw.s    527 | Code        | 11 |         |    2 | 00/1357 : F0 CC       |                 beq     readkeyboard   
  655 |  1         cw.s    528 | Code        | 11 |         |    1 | 00/1359 : 48          |                 pha                    ; save char
  656 |  1         cw.s    529 | Code        | 11 |         |    2 | 00/135A : 09 80       |                 ora     #$80           ; print it
  657 |  1         cw.s    530 | Code        | 11 |         |    3 | 00/135C : 20 ED FD    |                 jsr     {$FDED}        
  658 |  1         cw.s    531 | Code        | 11 |         |    3 | 00/135F : AD 7B 05    |                 lda     {$57B}         ; get horizontal position
  659 |  1         cw.s    532 | Code        | 11 |         |    3 | 00/1362 : 8D 47 19    |                 sta     savech         ; save it
  660 |  1         cw.s    533 | Code        | 11 |         |    3 | 00/1365 : EE 1F 1A    |                 inc     pattern        ; pattern length ++
  661 |  1         cw.s    534 | Code        | 11 |         |    1 | 00/1368 : 68          |                 pla                    ; restore char
  662 |  1         cw.s    535 | Code        | 11 |         |    3 | 00/1369 : AE 1F 1A    |                 ldx     pattern        ; poke if in pattern string
  663 |  1         cw.s    536 | Code        | 11 |         |    3 | 00/136C : 9D 1F 1A    |                 sta     pattern,x      
  664 |  1         cw.s    537 | Code        | 11 |         |    3 | 00/136F : 2C 10 C0    |                 bit     {$C010}        ; clear kbd
  665 |  1         cw.s    538 | Code        | 11 |         |    3 | 00/1372 : 4C 25 13    |                 jmp     readkeyboard   ; next char
  666 |  1         cw.s    539 | Comment     | 11 |         |    0 | 00/1375               | ; delete key
  667 |  1         cw.s    540 | Code        | 11 |         |    3 | 00/1375 : AD 1F 1A    | delete          lda     pattern        ; get pattern length
  668 |  1         cw.s    541 | Code        | 11 |         |    2 | 00/1378 : F0 AB       |                 beq     readkeyboard   ; if 0 just loop
  669 |  1         cw.s    542 | Code        | 11 |         |    3 | 00/137A : CE 1F 1A    |                 dec     pattern        ; pattern lenth --
  670 |  1         cw.s    543 | Code        | 11 |         |    3 | 00/137D : AD 47 19    |                 lda     savech         ; savech --
  671 |  1         cw.s    544 | Code        | 11 |         |    1 | 00/1380 : 3A          |                 dec                    
  672 |  1         cw.s    545 | Code        | 11 |         |    3 | 00/1381 : 8D 7B 05    |                 sta     {$57B}         ; update h position
  673 |  1         cw.s    546 | Code        | 11 |         |    3 | 00/1384 : 8D 47 19    |                 sta     savech         ; save it
  674 |  1         cw.s    547 | Code        | 11 |         |    2 | 00/1387 : A9 20       |                 lda     #' '           ; print space (to erase previous char)
  675 |  1         cw.s    548 | Code        | 11 |         |    2 | 00/1389 : 09 80       |                 ora     #$80           
  676 |  1         cw.s    549 | Code        | 11 |         |    3 | 00/138B : 20 ED FD    |                 jsr     {$FDED}        
  677 |  1         cw.s    550 | Code        | 11 |         |    3 | 00/138E : CE 7B 05    |                 dec     {$57B}         ; update ourch, so next char will be space was printed
